Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_12
------------------------------
| time/              |       |
|    fps             | 30    |
|    iterations      | 1     |
|    time_elapsed    | 799   |
|    total_timesteps | 24576 |
------------------------------
         8377332 function calls (7996700 primitive calls) in 841.382 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 ctx_iv.py:244(_binary_op)
        1    0.000    0.000    0.000    0.000 pythonrational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2797(acot)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.212    0.212 _invoke_quant.py:1(<module>)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
        1    0.000    0.000    0.000    0.000 placement_types.py:497(_StridedShard)
        1    0.000    0.000    0.001    0.001 routeddecoder.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:5936(parseImpl)
        1    0.000    0.000    0.000    0.000 dummy_vec_env.py:15(DummyVecEnv)
        1    0.000    0.000    0.000    0.000 str.py:20(StrPrinter)
        1    0.000    0.000    0.000    0.000 single.py:42(SingleODEProblem)
       13    0.000    0.000    0.000    0.000 _reductions_impl.py:30(_deco_axis_expand)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1967(AOTDispatchAutograd)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       43    0.000    0.000    0.000    0.000 {method 'items' of 'google._upb._message._ByNameMap' objects}
        1    0.000    0.000    0.000    0.000 events.py:211(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:28(Polygon)
        1    0.000    0.000    0.001    0.001 bytecode_transformation.py:69(Instruction)
        1    0.000    0.000    0.000    0.000 _utils.py:26(ExplicitRedistributionContext)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:468(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2769(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 create_parameter_op.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cache_dir_utils.py:22(default_cache_dir)
       12    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        1    0.000    0.000    0.001    0.001 _flag.py:513(MultiEnumClassFlag)
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _helpers.py:105(get_calling_module_object_and_name)
       10    0.000    0.000    0.000    0.000 version.py:94(parse)
        1    0.000    0.000    0.000    0.000 apply.py:869(FrameApply)
        1    0.000    0.000    0.001    0.001 diagonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:18(LSTMCell)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tz.py:1590(nocache)
        1    0.000    0.000    0.001    0.001 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 base_vec_env.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:2356(construct_from_string)
        1    0.000    0.000    0.000    0.000 guards.py:3244(GuardsStatePickler)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 writer.py:173(SummaryWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:175(Path)
       15    0.000    0.000    0.000    0.000 dtypes.py:1926(construct_from_string)
       22    0.000    0.000    0.000    0.000 util.py:212(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:551(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:379(MinMaxBase)
        1    0.000    0.000    0.000    0.000 functions.py:2397(PolyfilledFunctionVariable)
        1    0.000    0.000    0.000    0.000 mock.py:2212(AsyncMockMixin)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:17(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
       12    0.000    0.000    0.000    0.000 utils.py:572(redirect_to_mode)
        2    0.000    0.000    0.001    0.001 record_writer.py:36(write)
        1    0.000    0.000    0.000    0.000 policies.py:86(TD3Policy)
        1    0.000    0.000    0.001    0.001 hadamard.py:1(<module>)
       15    0.000    0.000    0.001    0.000 trace_rules.py:3349(_strip_init_py)
      4/2    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        3    0.000    0.000    0.000    0.000 linear.py:13(Linear)
       54    0.000    0.000    0.000    0.000 exceptions.py:52(__init__)
        1    0.000    0.000    0.000    0.000 continued_fraction.py:1(<module>)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:133(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dtype_mappings.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 filelister.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:1004(is_pass)
        1    0.000    0.000    0.000    0.000 multinomial.py:15(Multinomial)
        1    0.000    0.000    0.000    0.000 vec_video_recorder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add.py:93(Add)
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
      100    0.000    0.000    0.000    0.000 dataclasses.py:1202(<genexpr>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:4037(var)
        1    0.000    0.000    0.000    0.000 tuple.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:203(caching_module_getattr)
       15    0.000    0.000    0.000    0.000 popen_spawn_win32.py:121(poll)
        1    0.000    0.000    0.000    0.000 interp.py:1(<module>)
       26    0.000    0.000    0.000    0.000 pretty_symbology.py:117(<lambda>)
        1    0.000    0.000    0.000    0.000 matplotlib.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:90(_add_safe_globals)
        2    0.000    0.000    0.002    0.001 error.py:1(<module>)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        6    0.000    0.000    0.000    0.000 gaussiandomains.py:23(__new__)
        1    0.000    0.000    0.000    0.000 symbol.py:21(SymT)
        6    0.000    0.000    0.000    0.000 inspect.py:1803(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.011    0.011 rng_prims.py:217(register_run_with_rng_state_op)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:290(StreamVariable)
        1    0.000    0.000    0.000    0.000 const_fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 policies.py:63(__init__)
        1    0.000    0.000    0.002    0.002 package.py:1151(cache_dir)
       68    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x00000199A49CF380}
        1    0.000    0.000    0.000    0.000 _import_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3015(_update_from)
        2    0.000    0.000    0.010    0.005 testing.py:1(<module>)
       13    0.000    0.000    0.000    0.000 sympy_parser.py:1239(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:882(__init__)
        1    0.000    0.000    0.002    0.002 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 constraints.py:219(__call__)
        1    0.000    0.000    0.003    0.003 decimal.py:1(<module>)
        7    0.000    0.000    0.000    0.000 flatten.py:46(__init__)
        1    0.000    0.000    0.000    0.000 _stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ppo_recurrent.py:23(RecurrentPPO)
        1    0.000    0.000    0.000    0.000 ops.py:572(BaseGrouper)
        1    0.000    0.000    0.000    0.000 __init__.py:214(CudnnModule)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
        1    0.000    0.000    0.004    0.004 conv_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _await.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ordered_set.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passive_env_checker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:1(<module>)
        1    0.000    0.000    0.062    0.062 defmatrix.py:1(<module>)
        9    0.000    0.000    0.000    0.000 infer_schema.py:81(unstringify_types)
        1    0.000    0.000    0.000    0.000 utils.py:380(CompileEventLogger)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
        1    0.000    0.000    0.009    0.009 base_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:112(MixedPrecision)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:107(NamedMemberAccessor)
        1    0.000    0.000    0.000    0.000 uniform.py:15(Uniform)
        1    0.000    0.000    0.001    0.001 sharedctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 oneof.py:1(<module>)
        1    0.000    0.000    0.001    0.001 embedding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
        1    0.000    0.000    0.000    0.000 blokus_env_four_color.py:9(BlokusFourColorEnv)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 utils.py:1314(CompilationMetrics)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1640(Unpack)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 categorical.py:14(Categorical)
        1    0.000    0.000    0.000    0.000 sync_vector_env.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _defines.py:89(DEFINE)
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
       65    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 well_known_types.py:334(Duration)
        1    0.000    0.000    0.000    0.000 quiver.py:489(Quiver)
        1    0.000    0.000    0.000    0.000 _sharding_prop.py:60(ShardingPropagator)
        1    0.000    0.000    0.000    0.000 _traversal_utils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
        1    0.000    0.000    0.000    0.000 dtypes.py:26(DType)
        1    0.000    0.000    0.000    0.000 arrayop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 group_norm_expanded_weights.py:1(<module>)
       38    0.000    0.000    0.000    0.000 numeric.py:1962(isscalar)
        2    0.000    0.000    0.001    0.000 pathlib.py:1306(mkdir)
       33    0.000    0.000    0.000    0.000 _internal.py:995(_track_handler)
        1    0.000    0.000    0.104    0.104 partfrac.py:1(<module>)
       23    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
        1    0.000    0.000    0.001    0.001 win.py:57(__init__)
        1    0.000    0.000    0.000    0.000 boolean.py:263(BooleanArray)
        1    0.000    0.000    0.000    0.000 _fsdp_api.py:56(Comm)
       25    0.000    0.000    0.000    0.000 module.py:1970(remove_from)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:151(_export_c_types)
        1    0.000    0.000    0.020    0.020 axis3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:29(AssocOp)
       21    0.000    0.000    0.000    0.000 symbolic_opset9.py:310(wrapper)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        2    0.000    0.000    0.000    0.000 quantize_jit.py:1(<module>)
        1    0.000    0.000    0.001    0.001 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
        1    0.000    0.000    0.019    0.019 seeding.py:1(<module>)
        1    0.000    0.000    0.078    0.078 pywrap_tensorflow.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _decorators.py:273(deprecate_nonkeyword_arguments)
       15    0.000    0.000    0.000    0.000 dtypes.py:355(construct_from_string)
        1    0.000    0.000    0.000    0.000 device_interface.py:466(CpuInterface)
        4    0.000    0.000    0.000    0.000 <frozen os>:717(__setitem__)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 core.py:288(Wrapper)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1764(EventCollection)
        1    0.000    0.000    0.000    0.000 output_graph.py:2786(DynamoTracerOutput)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:56(StrobelightCLIFunctionProfiler)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:299(loads)
       37    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
       20    0.000    0.000    0.001    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
        1    0.000    0.000    0.000    0.000 callback.py:53(CompilationCallbackHandler)
        1    0.000    0.000    0.000    0.000 dqn.py:19(DQN)
        1    0.000    0.000    0.000    0.000 exponential.py:219(exp)
